"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Health indicators, two-year period estimates",13100452,105-0502,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310045201",1;56;57;90;91,"ARCHIVED -  a cube publicly available but no longer being updated",Occasional,2007-01-01,2013-01-01,5

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
1,Geography,2;3,
2,"Age group",,
3,Sex,,
4,Indicators,,
5,Characteristics,50;51;52;53;54;71;84;87,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
1,Canada,[0],1,,,,
1,"Newfoundland and Labrador",[10],2,1,,,
1,"Eastern Regional Integrated Health Authority, Newfoundland and Labrador",[1011-C],3,2,,,
1,"Central Regional Integrated Health Authority, Newfoundland and Labrador",[1012-I],4,2,,,
1,"Western Regional Integrated Health Authority, Newfoundland and Labrador",[1013-I],5,2,,,
1,"Labrador-Grenfell Regional Integrated Health Authority, Newfoundland and Labrador",[1014-H],6,2,,,
1,"Prince Edward Island",[11],7,1,,4,
1,"Nova Scotia",[12],12,1,,5,
1,"South Shore/South West Nova, Nova Scotia",[1210-C],13,12,,5,
1,"Annapolis Valley District Health Authority, Nova Scotia",[1223-C],14,12,,5,
1,"Colchester East Hants/Cumberland, Nova Scotia",[1230-C],15,12,,5,
1,"Pictou County/Guysborough Antigonish Strait, Nova Scotia",[1240-C],16,12,,5,
1,"Cape Breton District Health Authority, Nova Scotia",[1258-I],17,12,,5,
1,"Capital District Health Authority, Nova Scotia",[1269-A],18,12,,5,
1,"New Brunswick",[13],29,1,,6,
1,"Zone 1 (Moncton area), New Brunswick",[1301-C],30,29,,6,
1,"Zone 2 (Saint John area), New Brunswick",[1302-C],31,29,,6,
1,"Zone 3 (Fredericton area), New Brunswick",[1303-C],32,29,,6,
1,"Zone 4 (Edmundston area), New Brunswick",[1304-C],33,29,,6,
